Date : 2026-05-05 15:05:03
Directory : c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets
Total : 181 files,  15083 codes, 4881 comments, 3699 blanks, all 23663 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\HarvesterAuthoring.cs                  | C#          |         45 |         33 |         11 |         89 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\ProducerAuthoring.cs                   | C#          |         40 |         27 |          9 |         76 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\SpawnerAuthoring.cs                    | C#          |         54 |         45 |          5 |        104 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\TrainerAuthoring.cs                    | C#          |         87 |         64 |         11 |        162 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Common\FactionAuthoring.cs                       | C#          |         25 |         15 |          4 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Common\GameOverOnDeathAuthoring.cs               | C#          |         26 |         15 |          3 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Common\GameOverOnGroupDeathAuthoring.cs          | C#          |         50 |         21 |          6 |         77 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Common\HealthAuthoring.cs                        | C#          |         31 |         30 |          3 |         64 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Common\SelectedAuthoring.cs                      | C#          |         31 |         34 |          9 |         74 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\EntityPrefabsRegistryAuthoring.cs                | C#          |         82 |         43 |         17 |        142 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\GridAuthoring.cs                                 | C#          |         52 |         44 |          7 |        103 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\ProjectileAuthoring.cs                           | C#          |         29 |         33 |          6 |         68 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\ResourceRegistryAuthoring.cs                     | C#          |         69 |         42 |         17 |        128 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\ResourceSourceAuthoring.cs                       | C#          |         24 |          9 |          4 |         37 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\SelfDestroyAuthoring.cs                          | C#          |         23 |         15 |          2 |         40 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Targeting\LoseTargetAuthoring.cs                 | C#          |         31 |         24 |          3 |         58 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Targeting\ManualTargetAuthoring.cs               | C#          |         19 |         15 |          3 |         37 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Targeting\TargetBuildingSeekerAuthoring.cs       | C#          |         18 |         12 |          5 |         35 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Targeting\TargetFinderAuthoring.cs               | C#          |         36 |         30 |          2 |         68 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Targeting\TargetterAuthoring.cs                  | C#          |         23 |         18 |          3 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\TestStructsAuthoring.cs                          | C#          |         27 |         15 |          2 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\UI\HealthBarAuthoring.cs                         | C#          |         28 |         21 |          4 |         53 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\UI\MinimapDisplayAuthoring.cs                    | C#          |         26 |         12 |          4 |         42 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\ManualMoveAuthoring.cs                     | C#          |         23 |         18 |          4 |         45 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\Pathing\FlowFieldFollowerAuthoring.cs      | C#          |         24 |          9 |          4 |         37 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\Pathing\FlowFieldRequestAuthoring.cs       | C#          |         23 |         18 |          5 |         46 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\Pathing\PathRequestAuthoring.cs            | C#          |         22 |         15 |          4 |         41 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\RandomWalkAuthoring.cs                     | C#          |         47 |         49 |          3 |         99 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\UnitAuthoring.cs                           | C#          |         47 |         19 |          4 |         70 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\UnitDataRegistryAuthoring.cs               | C#          |         73 |         45 |         16 |        134 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\UnitDataSOHolderAuthoring.cs               | C#          |         30 |         18 |          3 |         51 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Units\UnitMoverAuthoring.cs                      | C#          |         39 |         39 |          5 |         83 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\DataLookup.cs                                   | C#          |         76 |         54 |         10 |        140 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\LookupAnimationData.cs                          | C#          |         45 |         19 |          9 |         73 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\LookupBuildingData.cs                           | C#          |         41 |         19 |          8 |         68 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\LookupEntityPrefab.cs                           | C#          |        133 |         54 |         18 |        205 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\LookupResourceData.cs                           | C#          |         41 |         19 |          7 |         67 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataLookup\LookupUnitData.cs                               | C#          |         41 |         19 |          8 |         68 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\DTOStructs.cs                               | C#          |        168 |          4 |         32 |        204 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\DTO\DTOBuildings.cs                         | C#          |        178 |          0 |         25 |        203 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\DTO\DTOUnits.cs                             | C#          |        123 |          0 |          8 |        131 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\KeyStructs.cs                               | C#          |        250 |        117 |         46 |        413 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\ResourceStructs.cs                          | C#          |          8 |          0 |          2 |         10 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\DataStructures\TimerStructs.cs                             | C#          |         58 |         26 |          9 |         93 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Editor\SkinnedMeshBaker.cs                                 | C#          |         90 |         55 |         28 |        173 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Metrics\MobilePerformanceMonitor.cs                        | C#          |         81 |         19 |         33 |        133 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\BuildingPlacementManager.cs                 | C#          |        208 |         46 |         39 |        293 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Camera\CameraHandler.cs                     | C#          |         40 |         21 |         14 |         75 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Camera\MouseWorldPosition.cs                | C#          |         63 |         39 |         13 |        115 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Camera\PCCameraController.cs                | C#          |         85 |         17 |         23 |        125 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Camera\TouchCameraController.cs             | C#          |        202 |        122 |         64 |        388 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Camera\TouchWorldPosition.cs                | C#          |         74 |         38 |         13 |        125 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\DOTSEventManager.cs                         | C#          |         76 |         76 |         20 |        172 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Debug\EntityOnPress.cs                      | C#          |         48 |         22 |         10 |         80 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Debug\GridCellDebug.cs                      | C#          |         30 |          3 |         10 |         43 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Debug\GridChunkDebug.cs                     | C#          |         34 |          4 |          9 |         47 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\Debug\GridDebugDisplay.cs                   | C#          |        190 |         11 |         28 |        229 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\GameAssets.cs                               | C#          |         45 |         48 |         17 |        110 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\LossConditionManager.cs                     | C#          |        124 |         71 |         30 |        225 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\ResourceManager.cs                          | C#          |        137 |          7 |         23 |        167 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\SaveLoad\LoadManager.cs                     | C#          |        200 |         20 |         56 |        276 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\SaveLoad\SaveManager.cs                     | C#          |        171 |         26 |         50 |        247 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\BuildingPlacementManagerUI.cs            | C#          |        125 |         62 |         26 |        213 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\Dynamic\ResourceFieldUI.cs               | C#          |         22 |         21 |          5 |         48 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\GameModeButtonsUI.cs                     | C#          |         39 |         23 |          7 |         69 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\GameOverUI.cs                            | C#          |         40 |         25 |          8 |         73 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\MainMenuUI.cs                            | C#          |         39 |         24 |          8 |         71 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\MinimapCameraHandler.cs                  | C#          |         37 |         30 |         10 |         77 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\PauseMenuUI.cs                           | C#          |         47 |         26 |          9 |         82 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\ResetUIPosition.cs                       | C#          |         11 |          9 |          3 |         23 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\ResourceManagerUI.cs                     | C#          |         86 |         53 |         16 |        155 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\TrainerUI.cs                             | C#          |        296 |        103 |         66 |        465 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UI\UnitSelectionManagerUI.cs                | C#          |         40 |         34 |         11 |         85 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\MonoBehaviours\UnitSelectionManager.cs                     | C#          |        409 |        147 |         93 |        649 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\AnimationDataRegistrySO.cs               | C#          |         63 |         32 |         13 |        108 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\AnimationDataSO.cs                       | C#          |         80 |         49 |         15 |        144 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\BuildingDataRegistrySO.cs                | C#          |         69 |         36 |         12 |        117 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\BuildingDataSO.cs                        | C#          |         42 |         34 |         12 |         88 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\CriticalEntityGroupSO.cs                 | C#          |         12 |          9 |          3 |         24 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\PrefabRegistrySO.cs                      | C#          |         53 |         30 |          9 |         92 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\ResourceRegistrySO.cs                    | C#          |         63 |         26 |         13 |        102 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\ResourceSO.cs                            | C#          |         24 |         12 |          7 |         43 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\TrainRosterSO.cs                         | C#          |         51 |         26 |          9 |         86 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\UnitDataRegistrySO.cs                    | C#          |         63 |         33 |         12 |        108 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\ScriptableObjects\UnitDataSO.cs                            | C#          |         31 |         21 |         10 |         62 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Animation\ActiveAnimationSystem.cs                 | C#          |         74 |         29 |         14 |        117 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Animation\AnimationDataRegistryPostBakingSystem.cs | C#          |         71 |         56 |         20 |        147 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Animation\AnimationStateSystem.cs                  | C#          |         91 |         32 |         17 |        140 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Animation\ChangeAnimationSystem.cs                 | C#          |         59 |         21 |         11 |         91 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Attacks\MeleeAttackSystem.cs                       | C#          |         82 |         12 |          6 |        100 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Attacks\ShootAttackSystem.cs                       | C#          |        101 |         31 |         15 |        147 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Buildings\HarvesterSystem.cs                       | C#          |         22 |          0 |          2 |         24 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Buildings\ProducerSystem.cs                        | C#          |         21 |          0 |          2 |         23 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Buildings\SpawnerSystem.cs                         | C#          |         85 |         18 |         14 |        117 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Buildings\TrainerSystem.cs                         | C#          |         93 |         29 |         21 |        143 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Common\GameOverOnDeathSystem.cs                    | C#          |         63 |          9 |          5 |         77 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Common\HealthSystem.cs                             | C#          |         39 |          9 |          3 |         51 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Common\SelectedVisualSystem.cs                     | C#          |         25 |         10 |          3 |         38 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Grid\GridSystem.cs                                 | C#          |        494 |        140 |        129 |        763 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\MinimapDisplaySystem.cs                            | C#          |         26 |          1 |          5 |         32 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\OnShootSpawnSystem.cs                              | C#          |         29 |         11 |          4 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\ProjectileMoverSystem.cs                           | C#          |         63 |         19 |         12 |         94 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\RegistryDisposalSystem.cs                          | C#          |          9 |         24 |          4 |         37 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\ResetEventSystem.cs                                | C#          |         85 |         53 |         15 |        153 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\SelfDestroySystem.cs                               | C#          |         24 |          6 |          4 |         34 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Targeting\LoseTargetSystem.cs                      | C#          |         46 |         10 |          2 |         58 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Targeting\ResetTargetSystem.cs                     | C#          |         66 |         26 |          9 |        101 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Targeting\TargetBuildingSeekerSystem.cs            | C#          |         66 |         14 |          6 |         86 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Targeting\TargetFinderSystem.cs                    | C#          |         90 |         21 |          6 |        117 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\TestStructsSystem.cs                               | C#          |         22 |          6 |          2 |         30 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\TestingSystem.cs                                   | C#          |         31 |         26 |          6 |         63 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\UI\HealthBarSystem.cs                              | C#          |         60 |         61 |         15 |        136 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Units\ManualMoveSystem.cs                          | C#          |         32 |          9 |          3 |         44 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Units\RandomWalkSystem.cs                          | C#          |         48 |         13 |          6 |         67 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Systems\Units\UnitMoverSystem.cs                           | C#          |        292 |        112 |         62 |        466 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Util\EntityUtil.cs                                         | C#          |         53 |         30 |          7 |         90 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Util\GridUtil.cs                                           | C#          |        157 |         81 |         28 |        266 |
